Output file with weight breakdown

 DESIGN WEIGHTS 
 Maximum Takeoff Weigth ......... :    37169 kg
 Maximum Zero Fuel Weigth ....... :    30366 kg
 Maximum Fuel Weigth ............ :     9428 kg
 Maximum Payload Weigth ......... :     9404 kg

 ASSUMPTIONS FOR WEIGHT ESTIMATION 
 Airplane type .................. : MEDIUM RANGE
 Flight Controls type ........... : FULLY POWERED

 EMPTY WEIGHT BREAKDOWN 
 Horizontal tail ................ :     627 kg
 Propulsion ..................... :    4077 kg
 Rudder ......................... :     114 kg
 Systems ........................ :    6557 kg
 Fuselage ....................... :    4094 kg
 Landing gear ................... :    1487 kg
 Vertical tail .................. :     286 kg
 Wing ........................... :    3720 kg
 ........ EMPTY WEIGHT .......... :   20962 kg

 SYSTEMS WEIGHT BREAKDOWN  
 Control systems ................ :     659 kg
 Avionics ....................... :     408 kg
 Optionals ...................... :     914 kg
 Air conditioner ................ :     490 kg
 Instruments .................... :     363 kg
 Hydraulics ..................... :     227 kg
 Apu ............................ :     229 kg
 Electrical ..................... :     425 kg
 Furnish ........................ :    2842 kg


-------------------------------------------
 Thursday, 27. September 2018 10:44:48 PM
