Output file with weight breakdown

 DESIGN WEIGHTS 
 Maximum Takeoff Weigth ......... :    23175 kg
 Maximum Zero Fuel Weigth ....... :    21000 kg
 Maximum Fuel Weigth ............ :     5000 kg
 Maximum Payload Weigth ......... :     7500 kg

 ASSUMPTIONS FOR WEIGHT ESTIMATION 
 Airplane type .................. : SHORT-RANGE
 Flight Controls type ........... : AERODYNAMIC POWERED

 EMPTY WEIGHT BREAKDOWN 
 Horizontal tail ................ :     325 kg
 Propulsion ..................... :    1760 kg
 Rudder ......................... :      99 kg
 Systems ........................ :    5615 kg
 Fuselage ....................... :    2268 kg
 Landing gear ................... :     927 kg
 Vertical tail .................. :     246 kg
 Wing ........................... :    2670 kg
 ........ EMPTY WEIGHT .......... :   13910 kg

 SYSTEMS WEIGHT BREAKDOWN  
 Control systems ................ :     229 kg
 Avionics ....................... :     408 kg
 Optionals ...................... :     540 kg
 Air conditioner ................ :     476 kg
 Instruments .................... :     363 kg
 Hydraulics ..................... :     198 kg
 Apu ............................ :     222 kg
 Electrical ..................... :     413 kg
 Furnish ........................ :    2766 kg


-------------------------------------------
 Thursday, 27. September 2018 11:30:05 AM
