Output file with weight breakdown

 DESIGN WEIGHTS 
 Maximum Takeoff Weigth ......... :    36935 kg
 Maximum Zero Fuel Weigth ....... :    30102 kg
 Maximum Fuel Weigth ............ :     9428 kg
 Maximum Payload Weigth ......... :     9404 kg

 ASSUMPTIONS FOR WEIGHT ESTIMATION 
 Airplane type .................. : MEDIUM RANGE
 Flight Controls type ........... : FULLY POWERED

 EMPTY WEIGHT BREAKDOWN 
 Horizontal tail ................ :     605 kg
 Propulsion ..................... :    4077 kg
 Rudder ......................... :     111 kg
 Systems ........................ :    6527 kg
 Fuselage ....................... :    4094 kg
 Landing gear ................... :    1477 kg
 Vertical tail .................. :     277 kg
 Wing ........................... :    3529 kg
 ........ EMPTY WEIGHT .......... :   20698 kg

 SYSTEMS WEIGHT BREAKDOWN  
 Control systems ................ :     637 kg
 Avionics ....................... :     408 kg
 Optionals ...................... :     914 kg
 Air conditioner ................ :     490 kg
 Instruments .................... :     363 kg
 Hydraulics ..................... :     219 kg
 Apu ............................ :     229 kg
 Electrical ..................... :     425 kg
 Furnish ........................ :    2842 kg


-------------------------------------------
 Thursday, 27. September 2018 11:09:29 PM
