Output file with weight breakdown

 DESIGN WEIGHTS 
 Maximum Takeoff Weigth ......... :    36678 kg
 Maximum Zero Fuel Weigth ....... :    29681 kg
 Maximum Fuel Weigth ............ :     9428 kg
 Maximum Payload Weigth ......... :     9404 kg

 ASSUMPTIONS FOR WEIGHT ESTIMATION 
 Airplane type .................. : MEDIUM RANGE
 Flight Controls type ........... : FULLY POWERED

 EMPTY WEIGHT BREAKDOWN 
 Horizontal tail ................ :     595 kg
 Propulsion ..................... :    4077 kg
 Rudder ......................... :     109 kg
 Systems ........................ :    6511 kg
 Fuselage ....................... :    4094 kg
 Landing gear ................... :    1467 kg
 Vertical tail .................. :     272 kg
 Wing ........................... :    3151 kg
 ........ EMPTY WEIGHT .......... :   20277 kg

 SYSTEMS WEIGHT BREAKDOWN  
 Control systems ................ :     625 kg
 Avionics ....................... :     408 kg
 Optionals ...................... :     914 kg
 Air conditioner ................ :     490 kg
 Instruments .................... :     363 kg
 Hydraulics ..................... :     215 kg
 Apu ............................ :     229 kg
 Electrical ..................... :     425 kg
 Furnish ........................ :    2842 kg


-------------------------------------------
 Friday, 28. September 2018 01:30:03 AM
